weight,source,target
1,Bruce Willis,Gary Oldman
1,Gene Hackman,Morgan Freeman
1,Jim Carrey,Kate Winslet
1,Jim Carrey,Kirsten Dunst
1,Kate Winslet,Kirsten Dunst
1,Ed Harris,Gene Hackman
1,Harrison Ford,Sean Connery
1,Ben Affleck,Bruce Willis
1,Brad Pitt,Jason Statham
2,Julia Roberts,Richard Gere
1,Jeff Bridges,John Goodman
2,Jeff Bridges,Julianne Moore
1,John Goodman,Julianne Moore
1,Kevin Costner,Sean Connery
1,Aaron Eckhart,Christian Bale
4,Brad Pitt,George Clooney
2,Brad Pitt,Matt Damon
4,George Clooney,Matt Damon
1,Jeff Bridges,Robin Williams
1,Catherine Keener,Nicole Kidman
1,Catherine Keener,Sean Penn
1,Nicole Kidman,Sean Penn
1,Colin Farrell,Tom Cruise
2,Cate Blanchett,George Clooney
1,Ethan Hawke,Robin Williams
1,Cate Blanchett,Harrison Ford
1,Al Pacino,Robert Duvall
1,Christian Bale,Liam Neeson
2,Anthony Hopkins,Brad Pitt
1,Jennifer Aniston,Jim Carrey
1,Al Pacino,Robin Williams
2,Nicole Kidman,Tom Cruise
1,Anne Hathaway,Meryl Streep
1,Dustin Hoffman,Tom Cruise
1,Jim Carrey,Tommy Lee Jones
1,Jim Carrey,Val Kilmer
1,Tommy Lee Jones,Val Kilmer
1,Arnold Schwarzenegger,George Clooney
1,Ben Kingsley,Liam Neeson
1,Ben Kingsley,Ralph Fiennes
3,Liam Neeson,Ralph Fiennes
1,Dennis Quaid,Jake Gyllenhaal
1,Ed Harris,Russell Crowe
1,Aaron Eckhart,Julia Roberts
1,Christian Bale,Samuel L. Jackson
2,Ben Affleck,Matt Damon
1,Ben Affleck,Robin Williams
1,Matt Damon,Robin Williams
1,Cameron Diaz,Catherine Keener
1,Cameron Diaz,John Cusack
1,Catherine Keener,John Cusack
1,Hugh Jackman,Scarlett Johansson
1,Ben Stiller,Cameron Diaz
1,Dustin Hoffman,Robert De Niro
1,Julianne Moore,Meryl Streep
1,Julianne Moore,Nicole Kidman
1,Meryl Streep,Nicole Kidman
2,Kate Winslet,Leonardo DiCaprio
3,Tommy Lee Jones,Will Smith
1,Brad Pitt,Kirsten Dunst
1,Brad Pitt,Tom Cruise
1,Kirsten Dunst,Tom Cruise
1,Leonardo DiCaprio,Tom Hanks
2,John Travolta,Samuel L. Jackson
1,Sean Penn,Susan Sarandon
3,Ben Stiller,Robert De Niro
1,Tom Cruise,Val Kilmer
1,John Travolta,Nicolas Cage
1,Ethan Hawke,Jude Law
2,Angelina Jolie,Brad Pitt
1,Angelina Jolie,Vince Vaughn
1,Brad Pitt,Vince Vaughn
1,Pierce Brosnan,Robin Williams
1,Forest Whitaker,Robin Williams
1,Brad Pitt,Gwyneth Paltrow
1,Brad Pitt,Morgan Freeman
1,Gwyneth Paltrow,Morgan Freeman
4,Cameron Diaz,Eddie Murphy
1,Brad Pitt,Robert De Niro
2,Gary Oldman,Kevin Costner
2,Gary Oldman,Tommy Lee Jones
2,Kevin Costner,Tommy Lee Jones
1,Ewan McGregor,Nicole Kidman
1,Ed Harris,Jude Law
1,Cameron Diaz,Jim Carrey
1,Matt Damon,Tom Hanks
1,Johnny Depp,Kate Winslet
1,Dustin Hoffman,Julia Roberts
1,Dustin Hoffman,Robin Williams
1,Julia Roberts,Robin Williams
1,Philip Seymour Hoffman,Tom Cruise
1,Christian Bale,Hugh Jackman
2,Brad Pitt,Cate Blanchett
2,Gwyneth Paltrow,Jude Law
2,Gwyneth Paltrow,Matt Damon
1,Jude Law,Matt Damon
1,Dustin Hoffman,Will Ferrell
1,Forest Whitaker,Keanu Reeves
1,George Clooney,Jennifer Lopez
1,Leonardo DiCaprio,Matt Damon
1,Antonio Banderas,Johnny Depp
1,Ben Affleck,Samuel L. Jackson
2,Bruce Willis,Samuel L. Jackson
1,Cameron Diaz,Jude Law
1,Cameron Diaz,Kate Winslet
2,Jude Law,Kate Winslet
1,Johnny Depp,Leonardo DiCaprio
1,Ewan McGregor,Scarlett Johansson
2,Keanu Reeves,Sandra Bullock
1,Matthew McConaughey,Samuel L. Jackson
1,Matthew McConaughey,Sandra Bullock
1,Samuel L. Jackson,Sandra Bullock
1,Alec Baldwin,Sean Connery
2,John Cusack,Nicolas Cage
1,Jude Law,Sean Penn
1,Kate Winslet,Sean Penn
1,Jeff Bridges,Robert Downey Jr.
1,Christian Bale,Ewan McGregor
1,Al Pacino,Charlize Theron
1,Al Pacino,Keanu Reeves
2,Charlize Theron,Keanu Reeves
1,Colin Farrell,Forest Whitaker
2,Adam Sandler,Drew Barrymore
1,Ewan McGregor,Liam Neeson
4,Ewan McGregor,Natalie Portman
1,Liam Neeson,Natalie Portman
1,Dennis Quaid,Scarlett Johansson
2,Cameron Diaz,Tom Cruise
1,Jennifer Lopez,Morgan Freeman
1,Jake Gyllenhaal,Mark Ruffalo
1,Jake Gyllenhaal,Robert Downey Jr.
3,Mark Ruffalo,Robert Downey Jr.
1,Drew Barrymore,Robert Duvall
1,Angelina Jolie,Colin Farrell
1,Angelina Jolie,Val Kilmer
1,Colin Farrell,Val Kilmer
2,Jude Law,Natalie Portman
1,Angelina Jolie,Gerard Butler
1,Jennifer Lopez,Matthew McConaughey
1,Denzel Washington,Ethan Hawke
1,Kevin Costner,Robert Duvall
1,Angelina Jolie,Antonio Banderas
1,Nicole Kidman,Robert Duvall
1,Robert Duvall,Tom Cruise
2,George Clooney,Mark Wahlberg
1,Ben Affleck,Charlize Theron
1,Jude Law,Julia Roberts
1,Julia Roberts,Natalie Portman
1,Jude Law,Nicole Kidman
1,Angelina Jolie,Anthony Hopkins
1,Cate Blanchett,Leonardo DiCaprio
1,Anthony Hopkins,Mel Gibson
1,John Goodman,Steve Carell
2,Charlize Theron,Robert De Niro
2,Meryl Streep,Nicolas Cage
1,Charlize Theron,Johnny Depp
1,John Cusack,Samuel L. Jackson
1,Cameron Diaz,Leonardo DiCaprio
1,Bruce Willis,Cate Blanchett
1,Keanu Reeves,Woody Harrelson
2,Cate Blanchett,Julianne Moore
2,Cameron Diaz,Drew Barrymore
1,Jennifer Lopez,Richard Gere
1,Jennifer Lopez,Susan Sarandon
2,Richard Gere,Susan Sarandon
1,Brad Pitt,Harrison Ford
1,Meryl Streep,Tom Cruise
2,John Travolta,Vince Vaughn
1,Ben Affleck,Morgan Freeman
1,Bruce Willis,Richard Gere
1,Drew Barrymore,Julia Roberts
1,Charlize Theron,Matt Damon
2,Denzel Washington,Russell Crowe
1,Jake Gyllenhaal,Reese Witherspoon
1,Christian Bale,Russell Crowe
1,Robert Downey Jr.,Val Kilmer
2,Forest Whitaker,John Travolta
1,Harrison Ford,Tommy Lee Jones
1,Ben Stiller,Jennifer Aniston
1,Ben Stiller,Philip Seymour Hoffman
1,Jennifer Aniston,Philip Seymour Hoffman
2,Robert De Niro,Sean Penn
2,Jackie Chan,Owen Wilson
1,Nicolas Cage,Samuel L. Jackson
1,Brad Pitt,Julia Roberts
1,Anthony Hopkins,Gary Oldman
1,Christian Bale,Matthew McConaughey
1,George Clooney,Ice Cube
1,Ice Cube,Mark Wahlberg
1,Nicole Kidman,Sandra Bullock
1,Richard Gere,Sean Connery
1,Gary Oldman,Jeff Bridges
1,Julia Roberts,Philip Seymour Hoffman
2,Julia Roberts,Tom Hanks
1,Philip Seymour Hoffman,Tom Hanks
1,George Clooney,Nicole Kidman
1,Dustin Hoffman,Morgan Freeman
1,Catherine Keener,Paul Rudd
1,Catherine Keener,Steve Carell
3,Paul Rudd,Steve Carell
1,Hugh Jackman,Nicole Kidman
1,Charlize Theron,Susan Sarandon
1,Charlize Theron,Tommy Lee Jones
2,Susan Sarandon,Tommy Lee Jones
1,Ben Stiller,Drew Barrymore
1,Jennifer Lopez,Ralph Fiennes
1,Jake Gyllenhaal,Natalie Portman
1,Ben Stiller,Robert Downey Jr.
1,Drew Barrymore,Matt Damon
1,Dennis Quaid,Forest Whitaker
1,Bruce Willis,Steve Carell
1,Alec Baldwin,Jim Carrey
1,Mark Wahlberg,Susan Sarandon
1,Gene Hackman,Owen Wilson
1,Gene Hackman,John Travolta
1,Ben Affleck,Jennifer Lopez
1,Adam Sandler,Philip Seymour Hoffman
1,Christopher Plummer,Johnny Depp
1,Kate Winslet,Ralph Fiennes
1,Aaron Eckhart,Ben Kingsley
1,John Cusack,Jude Law
2,Samuel L. Jackson,Scarlett Johansson
1,Colin Farrell,Ralph Fiennes
2,Julianne Moore,Mark Ruffalo
1,Kevin Costner,Morgan Freeman
1,Eddie Murphy,Owen Wilson
1,Denzel Washington,Robert Duvall
1,John Goodman,Nicolas Cage
1,Harrison Ford,Liam Neeson
2,Paul Rudd,Will Ferrell
1,Julia Roberts,Mel Gibson
1,Alec Baldwin,Bruce Willis
1,Jennifer Lopez,Vince Vaughn
1,Cameron Diaz,Julia Roberts
1,Angelina Jolie,Morgan Freeman
1,Bruce Willis,Robert De Niro
1,Bruce Willis,Sean Penn
1,Ewan McGregor,Jim Carrey
1,Charlize Theron,Will Smith
1,Denzel Washington,Gene Hackman
1,Brad Pitt,Sean Penn
1,Mark Ruffalo,Reese Witherspoon
1,Al Pacino,Christopher Plummer
1,Al Pacino,Russell Crowe
1,Christopher Plummer,Russell Crowe
1,Colin Farrell,Samuel L. Jackson
1,Catherine Keener,Robin Williams
1,Anthony Hopkins,Antonio Banderas
1,Ice Cube,Jennifer Lopez
1,Al Pacino,Johnny Depp
1,Bruce Willis,Meryl Streep
5,Ben Stiller,Owen Wilson
1,John Travolta,Robert Duvall
1,Ben Stiller,Gene Hackman
1,Alec Baldwin,Anthony Hopkins
1,Ed Harris,Julia Roberts
1,Ed Harris,Susan Sarandon
1,Julia Roberts,Susan Sarandon
2,Ben Stiller,Vince Vaughn
1,Angelina Jolie,Denzel Washington
2,Angelina Jolie,Dustin Hoffman
1,Al Pacino,Alec Baldwin
1,Anthony Hopkins,Ralph Fiennes
1,Ben Kingsley,Jake Gyllenhaal
1,Dennis Quaid,Ed Harris
1,Al Pacino,Cameron Diaz
1,Al Pacino,Dennis Quaid
1,Cameron Diaz,Dennis Quaid
1,Adam Sandler,Ben Stiller
1,Aaron Eckhart,Ben Affleck
1,Kirsten Dunst,Susan Sarandon
2,Charlize Theron,Mark Wahlberg
1,Gwyneth Paltrow,Sigourney Weaver
1,Aaron Eckhart,Scarlett Johansson
1,Angelina Jolie,Nicolas Cage
1,Antonio Banderas,Julianne Moore
1,Antonio Banderas,Sylvester Stallone
1,Julianne Moore,Sylvester Stallone
1,Hugh Jackman,John Travolta
1,Jennifer Aniston,Vince Vaughn
1,Dustin Hoffman,John Travolta
1,Gary Oldman,Harrison Ford
1,Gene Hackman,Will Smith
1,Denzel Washington,Tom Hanks
1,Ed Harris,Nicolas Cage
1,Ed Harris,Sean Connery
1,Nicolas Cage,Sean Connery
1,Leonardo DiCaprio,Meryl Streep
1,Ralph Fiennes,Val Kilmer
1,Bruce Willis,Denzel Washington
2,Julia Roberts,Meryl Streep
1,Julia Roberts,Nicolas Cage
1,Ewan McGregor,Robin Williams
1,Denzel Washington,Julia Roberts
1,Jake Gyllenhaal,Jennifer Aniston
1,Drew Barrymore,Will Ferrell
1,Robert Duvall,Will Ferrell
1,Ice Cube,Jason Statham
1,Alec Baldwin,Cameron Diaz
2,Gwyneth Paltrow,Robert Downey Jr.
1,Dustin Hoffman,Samuel L. Jackson
1,Ben Affleck,Drew Barrymore
1,Ben Affleck,Jennifer Aniston
1,Drew Barrymore,Jennifer Aniston
1,Philip Seymour Hoffman,Robin Williams
1,Ewan McGregor,George Clooney
1,Ewan McGregor,Jeff Bridges
1,George Clooney,Jeff Bridges
1,George Clooney,Meryl Streep
1,George Clooney,Philip Seymour Hoffman
1,Gene Hackman,Keanu Reeves
1,Jude Law,Rachel McAdams
2,Jude Law,Robert Downey Jr.
1,Rachel McAdams,Robert Downey Jr.
1,Gary Oldman,Robert Duvall
1,Robert De Niro,Will Smith
1,Christopher Plummer,Gerard Butler
1,Pierce Brosnan,Woody Harrelson
1,Bruce Willis,Colin Farrell
1,Eddie Murphy,Jackie Chan
1,Dennis Quaid,Julianne Moore
1,Gene Hackman,Sigourney Weaver
1,Al Pacino,John Cusack
1,Julianne Moore,Pierce Brosnan
1,Christian Bale,Johnny Depp
1,Ben Kingsley,Leonardo DiCaprio
1,Ben Kingsley,Mark Ruffalo
1,Leonardo DiCaprio,Mark Ruffalo
1,Matthew McConaughey,Woody Harrelson
1,Christopher Plummer,Colin Farrell
1,Ewan McGregor,Pierce Brosnan
1,Jennifer Lopez,Woody Harrelson
1,Liam Neeson,Owen Wilson
1,Hugh Jackman,Kate Winslet
1,Meryl Streep,Pierce Brosnan
1,Vince Vaughn,Will Ferrell
1,Anne Hathaway,Dwayne Johnson
1,Anne Hathaway,Steve Carell
1,Dwayne Johnson,Steve Carell
1,Ice Cube,Samuel L. Jackson
1,Nicolas Cage,Val Kilmer
1,Julia Roberts,Kirsten Dunst
1,Anthony Hopkins,Morgan Freeman
1,Gene Hackman,Russell Crowe
1,Leonardo DiCaprio,Russell Crowe
1,Keanu Reeves,Morgan Freeman
1,Al Pacino,John Goodman
2,Anne Hathaway,Johnny Depp
1,Dennis Quaid,Gene Hackman
1,Dennis Quaid,Kevin Costner
1,Gene Hackman,Kevin Costner
1,Natalie Portman,Scarlett Johansson
1,Reese Witherspoon,Robert Duvall
1,Reese Witherspoon,Vince Vaughn
1,Robert Duvall,Vince Vaughn
1,Jennifer Aniston,Mark Wahlberg
1,Cate Blanchett,John Cusack
1,Morgan Freeman,Owen Wilson
1,Gerard Butler,Pierce Brosnan
1,Will Ferrell,Woody Harrelson
1,Ewan McGregor,Tom Hanks
1,Mel Gibson,Tom Hanks
1,Kate Winslet,Susan Sarandon
1,Denzel Washington,Forest Whitaker
1,Ed Harris,Will Ferrell
1,Jennifer Aniston,Owen Wilson
1,Meryl Streep,Philip Seymour Hoffman
1,Denzel Washington,Meryl Streep
1,Kirsten Dunst,Will Ferrell
1,Ben Affleck,Rachel McAdams
1,Ben Affleck,Russell Crowe
1,Rachel McAdams,Russell Crowe
2,Jennifer Aniston,Paul Rudd
1,Catherine Keener,Robert Downey Jr.
1,Gary Oldman,Jim Carrey
1,Denzel Washington,John Travolta
1,Nicole Kidman,Robert Downey Jr.
1,Julianne Moore,Ralph Fiennes
1,Denzel Washington,Gary Oldman
1,Cate Blanchett,Russell Crowe
1,Antonio Banderas,Woody Harrelson
1,Natalie Portman,Susan Sarandon
1,Alec Baldwin,Meryl Streep
1,John Travolta,Robin Williams
1,Matt Damon,Morgan Freeman
1,Colin Farrell,Jeff Bridges
1,Aaron Eckhart,Jennifer Aniston
1,Drew Barrymore,Robert De Niro
1,Ethan Hawke,Richard Gere
1,Brendan Fraser,Harrison Ford
1,Gerard Butler,Jennifer Aniston
3,Jason Statham,Sylvester Stallone
2,Mark Wahlberg,Will Ferrell
1,Aaron Eckhart,Nicole Kidman
2,Julianne Moore,Liam Neeson
1,Liam Neeson,Sandra Bullock
1,Mel Gibson,Robert Downey Jr.
1,Dustin Hoffman,Jake Gyllenhaal
1,Dustin Hoffman,Susan Sarandon
1,Jake Gyllenhaal,Susan Sarandon
1,Philip Seymour Hoffman,Robert De Niro
1,Forest Whitaker,Jude Law
1,Pierce Brosnan,Susan Sarandon
1,Mark Wahlberg,Steve Carell
1,Gene Hackman,Tom Cruise
1,Angelina Jolie,Johnny Depp
1,Brad Pitt,Will Ferrell
1,Harrison Ford,Rachel McAdams
1,Owen Wilson,Robert De Niro
1,Gwyneth Paltrow,Kate Winslet
1,Kate Winslet,Matt Damon
1,Cate Blanchett,Ralph Fiennes
1,Ethan Hawke,Matthew McConaughey
1,Owen Wilson,Paul Rudd
1,Owen Wilson,Reese Witherspoon
1,Paul Rudd,Reese Witherspoon
1,Anne Hathaway,Jake Gyllenhaal
1,Jeff Bridges,Matt Damon
1,Mark Ruffalo,Matt Damon
1,Brad Pitt,Catherine Keener
1,Christian Bale,Mark Wahlberg
1,Jason Statham,Robert De Niro
1,Christian Bale,Gary Oldman
1,Ed Harris,George Clooney
1,Ed Harris,Sandra Bullock
1,George Clooney,Sandra Bullock
1,Adam Sandler,Jennifer Aniston
1,Adam Sandler,Nicole Kidman
1,Jennifer Aniston,Nicole Kidman
2,Julianne Moore,Steve Carell
1,Christopher Plummer,Ewan McGregor
1,Ben Stiller,Eddie Murphy
1,Owen Wilson,Rachel McAdams
1,Brad Pitt,Philip Seymour Hoffman
1,Sandra Bullock,Tom Hanks
1,Robert De Niro,Sylvester Stallone
1,Adam Sandler,Al Pacino
1,Matt Damon,Scarlett Johansson
1,Morgan Freeman,Tom Cruise
1,Robert De Niro,Sigourney Weaver
2,Mark Ruffalo,Woody Harrelson
1,Cameron Diaz,Jennifer Lopez
1,Arnold Schwarzenegger,Forest Whitaker
1,Jackie Chan,Sylvester Stallone
1,Alec Baldwin,Jude Law
1,Anne Hathaway,Hugh Jackman
1,Anne Hathaway,Russell Crowe
1,Hugh Jackman,Russell Crowe
1,Meryl Streep,Steve Carell
1,Meryl Streep,Tommy Lee Jones
1,Steve Carell,Tommy Lee Jones
1,Colin Farrell,Woody Harrelson
1,Adam Sandler,Susan Sarandon
1,Mark Wahlberg,Russell Crowe
1,Gerard Butler,Ralph Fiennes
1,Arnold Schwarzenegger,Sylvester Stallone
1,Catherine Keener,Tom Hanks
1,Steve Carell,Will Ferrell
1,Owen Wilson,Vince Vaughn
2,Aaron Eckhart,Gerard Butler
1,Jason Statham,Jennifer Lopez
1,Jim Carrey,Steve Carell
1,Dwayne Johnson,Mark Wahlberg
1,Denzel Washington,Mark Wahlberg
1,Morgan Freeman,Robert De Niro
1,Colin Farrell,Russell Crowe
1,Harrison Ford,Jason Statham
1,Harrison Ford,Sylvester Stallone
1,Julianne Moore,Scarlett Johansson
1,Anthony Hopkins,Bruce Willis
1,Hugh Jackman,Jake Gyllenhaal
1,Cate Blanchett,Matt Damon
1,Anne Hathaway,Matthew McConaughey
1,Philip Seymour Hoffman,Rachel McAdams
1,Alec Baldwin,Cate Blanchett
1,Christian Bale,Woody Harrelson
1,Owen Wilson,Woody Harrelson
1,Charlize Theron,Liam Neeson
1,Owen Wilson,Pierce Brosnan
1,Robert Downey Jr.,Robert Duvall
1,Ewan McGregor,Gwyneth Paltrow
1,Ewan McGregor,Johnny Depp
1,Gwyneth Paltrow,Johnny Depp
1,Jeff Bridges,Meryl Streep
1,Morgan Freeman,Scarlett Johansson
1,Bruce Willis,John Cusack
1,Ed Harris,Liam Neeson
1,Anne Hathaway,Robert De Niro
1,Forest Whitaker,Liam Neeson
1,Aaron Eckhart,Morgan Freeman
1,Gerard Butler,Morgan Freeman
1,Robert Downey Jr.,Scarlett Johansson
1,Alec Baldwin,Julianne Moore
1,John Goodman,Mark Wahlberg
1,Julia Roberts,Nicole Kidman
1,Jackie Chan,John Cusack
1,George Clooney,Julia Roberts
1,Forest Whitaker,Jake Gyllenhaal
1,Forest Whitaker,Rachel McAdams
1,Jake Gyllenhaal,Rachel McAdams
1,Jeff Bridges,Paul Rudd
1,Jeff Bridges,Rachel McAdams
1,Paul Rudd,Rachel McAdams
1,Mark Ruffalo,Rachel McAdams
1,Christian Bale,Steve Carell
1,Alec Baldwin,Will Smith
1,Matt Damon,Tommy Lee Jones
1,Ben Stiller,Will Ferrell
1,Owen Wilson,Will Ferrell
